Post URL,Username,Post Text,Post Date,Post Time (HH:MM),Likes,Replies,Reposts,Shares,Verified User,Accessed Date,Accessed Time,Code,label
https://www.threads.net/@mickeleh/post/DCpTY6lSf4v,rbreich,"Trump has named at least five admin nominees who are credited with drafting Project 2025.The nominees include his âborder czar,â CIA director, FCC head, OMB director, and an ambassador.It should be clear by now that Project 2025 was always the MAGA agenda.",11/21/2024,18:54,10.2K,245,1.6K,292,TRUE,12/7/2024,2:25,DCpTY6lSf4v,0
https://www.threads.net/@aladdinumar/post/DCp_p3wJ08d,aladdinumar,Denzel Washington and his family ð¥°ð¥°,11/22/2024,2:02,119,1,2,0,TRUE,12/7/2024,6:32,DCp_p3wJ08d,0
https://www.threads.net/@serenablue2024/post/DCtw_G2xir9,serenablue2024,Trump is planning to have the DOJ investigate the 2020 election.This is so wrong.,11/23/2024,13:11,630,177,26,3,TRUE,12/6/2024,22:54,DCtw_G2xir9,0
https://www.threads.net/@jamesgunn/post/CunALExP_ED,jamesgunn,I am unbelievably excited for Metamorpho (and this opportunity to work with Anthony Carrigan.) hollywoodreporter.com/movie…,7/12/2023,19:24,6.6K,739,610,0,TRUE,12/27/2024,19:12,CunALExP_ED,1
https://www.threads.net/@ahimedmdsajib/post/DFNNns1JuK3?hl=en,ahimedmdsajib,Sudi Yunus arrested in Switzerland.Asif Nazrul came to live.,1/24/2025,11:20,0,0,0,0,FALSE,2/9/2025,21:49,DFNNns1JuK3,1
https://www.threads.net/@markbeasley063/post/DCt3MNdSdEf,markbeasley063,Stop imagining fake scenarios and hurting your own feelings.,11/23/2024,14:05,2,0,0,0,TRUE,12/7/2024,7:09,DCt3MNdSdEf,0
https://www.threads.net/@blackwhiteman21/post/DCvjyD3xxbh,tarksheel.adda,"à¤¯à¤¦à¤¿ à¤à¤ª à¤à¤ à¤µà¤¹à¥ à¤ªà¤¢à¤¼à¤¾ à¤°à¤¹à¥ à¤¹à¥à¤ à¤à¥ à¤à¤ª à¤ªà¤¾à¤à¤ à¤¸à¤¾à¤² à¤ªà¤¹à¤²à¥ à¤ªà¤¢à¤¼à¤¾ à¤°à¤¹à¥ à¤¥à¥, à¤¤à¥ à¤¯à¤¾ à¤¤à¥ à¤µà¤¹ à¤à¥à¤·à¥à¤¤à¥à¤° à¤à¤¤à¥à¤® à¤¹à¥ à¤à¥à¤à¤¾ à¤¹à¥ à¤¯à¤¾ à¤«à¤¿à¤° à¤à¤ªà¥¤à¤¨à¥à¤® à¤à¥à¤®à¥à¤¸à¥à¤à¥
Follow @tarksheel.adda",12/6/2024,15:29,25,0,0,0,TRUE,12/7/2024,3:03,DCvjyD3xxbh,0
https://www.threads.net/@taiylorkeyarra/post/DCil13lOr82,taiylorkeyarra,ðHTX â¤ï¸âð¥,11/19/2024,5:03,57,4,0,0,FALSE,12/6/2024,23:36,DCil13lOr82,0
https://www.threads.net/@dsmelson/post/DBv_jh4ARj_,dsmelson,Every accusation is a confession with these people. msnbc.com/the-râ¦,10/30/2024,13:25,34,1,9,0,FALSE,12/7/2024,4:13,DBv_jh4ARj_,0
https://www.threads.net/@keithedwards/post/DDGio7MpmRG?fbclid=IwY2xjawHERwVleHRuA2FlbQIxMAABHStrFhovZgQEXqPXquWETRjZi6sGlCTfIbHeqEbVoXCpxa6porC1Ltp2Ow_aem_y8Ll9BLxB3eRbnKF3guCbw,keithedwards,damn judge jeanine went hard as hell on Trump,12/3/2024,4:07,2.1K,269,289,134,TRUE,12/27/2024,19:04,DDGio7MpmRG,1
https://www.threads.net/@auzenator/post/DCkgP9oyZmr,auzenator,Still have scars from thoes!,11/19/2024,22:51,0,0,0,0,TRUE,12/7/2024,3:09,DCkgP9oyZmr,0
https://www.threads.net/@kourtneelynne/post/DC5tC6dOHbJ,kourtneelynne,He wants to be part of the clubâ¦ ð¤£,11/28/2024,4:27,173,13,14,5,TRUE,12/7/2024,2:48,DC5tC6dOHbJ,0
https://www.threads.net/@neilgerardo6710/post/DCvm2I4Rles,neilgerardo6710,"ONE RUBLE is worth less than ONE CENT.Putin's economy and the Ruble continues to plummet into worthlessness.
This week, the Ruble sank below a single US cent.The Ruble is now at its lowest point since the beginning of russia's full-scale invasion of Ukraine.",11/24/2024,6:21,190,28,15,3,TRUE,12/7/2024,4:25,DCvm2I4Rles,0
https://www.threads.net/@norenestallard/post/DCeJ80MpppI,flowlikeseajay,Why was she babysitting? Where was the woman going to?,11/17/2024,0:30,20.3K,183,188,29,TRUE,12/7/2024,3:14,DCeJ80MpppI,0
https://www.threads.net/@nya360_/post/DChQMkHubRa,nya360_,"The C-Lion1 submarine fiber optic cable, which is Finland's ONLY DIRECT CONNECTION to Central Europe, has been severed.Investigation underway.Finnish media highlighted that the cableâs route to Germany passes near the two non-operational Nord Stream gas pipelines, which run between Russia and Germany.The C-Lion1, commissioned in 2016, is Finlandâs sole data communications cable connecting the Nordic nation directly to central Europe, as reported by Finnish public broadcaster YLE.",11/18/2024,16:33,3,1,0,0,TRUE,12/7/2024,4:02,DChQMkHubRa,0
https://www.threads.net/@saifabdullahmohammad/post/DB-xCROy7aH?xmt=AQGz11HQqEnoaqlG2ZlXHYwWNcR-w_RAxdsO-yVT8jbfuw,saifabdullahmohammad,"A horrible accident in Khagrachari,
Twenty -one people were killed with a child in the bus.
There were about 5 passengers on the bus.The number of deaths may increase further. ",11/5/2024,7:07,1,0,0,0,FALSE,2/9/2025,21:56,DB-xCROy7aH,1
https://www.threads.net/@daniklass/post/C-jko4_R0Xl,daniklass,ð¯,8/12/2024,4:05,27,1,4,1,TRUE,12/7/2024,3:25,C-jko4_R0Xl,0
https://www.threads.net/@semi.tox/post/DC7B6tZRA9W,semi.tox,Now Drake fans are claiming that UMG will settle with him for $4 billion and that heâll come out on top. Drake's career as a popular rapper is over! Facts!,11/28/2024,16:49,257,63,3,1,TRUE,12/7/2024,3:08,DC7B6tZRA9W,0
https://www.threads.net/@tinageorge2701/post/DC5Ypu7xvq8,lynn_scott_711,Joe Biden getting things done. Welcome home ð,11/27/2024,23:00,230,1,39,0,TRUE,12/7/2024,3:33,DC5Ypu7xvq8,0
https://www.threads.net/@spursgirlie/post/DC7UJBOp0sH,spursgirlie,"'Who's going to pay? We are': Fox News host admits Trump tariffs are bad for Americans 
Source: Raw Story #DonaldTrump #FoxNews
share.newsbreak.com/a3zu2â¦",11/28/2024,19:28,2,1,0,0,FALSE,12/7/2024,0:50,DC7UJBOp0sH,0
https://www.threads.net/@josephgoldner62/post/DCk8t-PK0bB,josephgoldner62,President Trump nominated Linda McMahon as Education Secretary,11/20/2024,3:00,2,0,0,0,FALSE,12/7/2024,2:42,DCk8t-PK0bB,0
https://www.threads.net/@killuminati13420_/post/DEvXpB9zZpk?fbclid=IwY2xjawHyZWZleHRuA2FlbQIxMAABHa54YT3btKNgQz7o53aB6UUO4rUzHzF_K5yse0PpOtAxwmBj1KGtlcs2Pw_aem_0ky_xljvWVvU11BPfaorqw,killuminati13420_,You all belong in a madhouse.,1/12/2025,21:11,345,23,28,42,FALSE,2/9/2025,18:46,DEvXpB9zZpk,1
https://www.threads.net/@betsyt13/post/DC4MmrbOcuF,adl_national,"Mallie Mai Abdulhadi owned a kosher coffee shop in the Jewish General Hospital in Montreal.Last week, she was caught performing the Nazi salute and shouting, ""The Final Solution is coming your way,"" at an anti-Israel protest outside Concordia University. There's nothing kosher about that.We commend Second Cup for taking swift action and terminating its franchise agreement with this hateful individual. jpost.com/diaspâ¦",11/26/2024,16:03,480,29,64,10,TRUE,12/6/2024,23:59,DC4MmrbOcuF,0
https://www.threads.net/@womens_strength_and_power/post/DCZkdc8PZJC,vj_khurana_07,Miss You Baba ð¥º#vijay_khurana_jatav #vj_khurana_07 #viral #explorepage #viralpost #viralinstagram,12/6/2024,3:26,39,2,0,0,FALSE,12/7/2024,6:57,DCZkdc8PZJC,0
https://www.threads.net/@rathekyn/post/DB__MX1sget,rathekyn,"From the dead bird, dude showed up with FakeMelania bless his heart.",11/5/2024,18:30,554,55,35,43,FALSE,12/7/2024,4:07,DB__MX1sget,1
https://www.threads.net/@davidattenborough_fandom/post/DCWry3otZD3,davidattenborough_fandom,"The stygian owl (Asio stygius) has yellow or orangish-yellow eyes  but if any light reflection happens, the the color appears to be bright red[ð· Claudio Eigi]",11/14/2024,14:03,551,18,28,30,TRUE,12/7/2024,4:33,DCWry3otZD3,0
https://www.threads.net/@jetsfo/post/DC4iSuTysCn,jetsfo,"âAnd when Alexander saw the breadth of his domain, he wept, for there were no more worlds to conquer.â",11/27/2024,17:34,226,7,15,12,FALSE,12/7/2024,1:20,DC4iSuTysCn,0
https://www.threads.net/@imperiojp/post/DCF3T7tOA8R,imperiojp,Brilliant. Sound on. ð¯ð¯ð¥ð¥,11/8/2024,1:17,15,1,1,0,TRUE,12/7/2024,3:48,DCF3T7tOA8R,0
https://www.threads.net/@briancharlesrooney/post/DCs_r5pua58,senwarren,Donald Trump lied through his teeth to pretend he had nothing to do with Project 2025.But Trump named the lead architect of Project 2025 to oversee the budget office.He doesnât want you to see this news on the Friday night before Thanksgiving.Weâll hold them accountable.,11/23/2024,1:05,18.3K,639,2.7K,256,TRUE,12/7/2024,3:13,DCs_r5pua58,0
https://www.threads.net/@barrettpall/post/DCSdjw_SWUt,barrettpall,Im seeing a wave of white straight cis men announcing theyâre making podcasts / YouTube channels to combat the alt right pipelines ones (ie Andrew Tate / Joe Rogan)â¦or maybe yall can do the work and listen to / amplify those of us who have been doing the work for years and years. How is this not clicking??? Where have yall been this entire time?,11/12/2024,22:42,1.6K,104,82,5,TRUE,12/7/2024,2:55,DCSdjw_SWUt,0
https://www.threads.net/@threads_nyt_pitchbot/post/DCImkeeRPi0,threads_nyt_pitchbot,"While the Russians may not be doing so great in the Ukrainian battlefield, theyâre still great at winning elections everywhere.",11/9/2024,2:48,472,2,41,2,TRUE,12/7/2024,2:49,DCImkeeRPi0,0
https://www.threads.net/@keithedwards/post/DC1h0NtOUL5,keithedwards,Incredible how the narrative changes as soon as the election is over,11/26/2024,13:32,1.9K,103,206,49,TRUE,12/7/2024,6:00,DC1h0NtOUL5,0
https://www.threads.net/@attackofthetom/post/DC1uBoEtaz9,katimae,"First of all: SO TRUE.Second of all: The way Idina looks like an Amazon next to these ladies and she's literally 5'4"" ð¤­ðð­",11/25/2024,17:53,3.9K,50,108,167,TRUE,12/7/2024,0:15,DC1uBoEtaz9,0
https://www.threads.net/@jeanette.walsh.9/post/DCzca8eRZ3M,jeanette.walsh.9,Makes absolutely no sense.,11/25/2024,18:07,276,20,64,19,FALSE,12/7/2024,3:11,DCzca8eRZ3M,0
https://www.threads.net/@susanbha/post/DCiVKBlIiHS,kristaveadwarren,"In 51% of abortions, contraception was used but failed. Not all abortion seekers are irresponsible.
In 17% of abortions, the woman is married. Not all abortion seekers are âslutsâ.
7% of abortions are due to concerns over health conditions related to either the mother or the fetus. Not all abortion seekers actually want to have abortions.
1.5% abortions are due to rape or incest. Not all abortion seekers chose their condition. (1/2)",11/18/2024,18:04,4K,150,331,26,TRUE,12/7/2024,3:05,DCiVKBlIiHS,0
https://www.threads.net/@tristansnell/post/DC0Lb4AN-Xr,tristansnell,"January 6, 2021 â Trump insurrectionNovember 18, 2022 â Jack Smith appointed special counsel22 months went by and DOJ sat and waitedTWENTY TWO MONTHS of caution, complacency, and cowardice â and they set Smith and his team up to fail",11/26/2024,0:57,3K,92,404,23,TRUE,12/7/2024,1:01,DC0Lb4AN-Xr,0
https://www.threads.net/@politiciantradetracker/post/DC6_HJfuBiK,politiciantradetracker,"BREAKING ð¨:The FTC just opened an antitrust investigation of Microsoft into multiple business verticalsPelosi sold ~$5 Million of Microsoft $MSFT back in JulyAnd was her largest ""sell"" since 2022Wild.",11/28/2024,16:24,150,3,4,8,TRUE,12/7/2024,0:31,DC6_HJfuBiK,0
https://www.threads.net/@betsyt13/post/DC4Lfv6uqfM,j.andrea13,The fact that my daughter saw @ilonamaherâs Disney night dance and said âmama sheâs strong and brave like meâ is exactly when yall need to vote. She deserves this win! DWTS,11/27/2024,3:33,459,2,0,0,FALSE,12/7/2024,1:50,DC4Lfv6uqfM,0
https://www.threads.net/@tvsam1/post/DCSz5ZUxMHV,tvsam1,"A career criminal won the election. 
ð³
Now the insurrectionist and fraudster will never see justice. 
ð¬
And heâs hiring the worst shitweasels he can find for his cabinet. 
ð¤¢
Turning our country into a fascist hellscape. 
ð¤®",11/13/2024,1:57,43,6,8,0,TRUE,12/7/2024,3:02,DCSz5ZUxMHV,0
https://www.threads.net/@imperiojp/post/DCQ_dniuWN1,imperiojp,Loooooove this. Sound on. ðððºð¸ðºð¸,11/12/2024,8:59,4,0,0,0,TRUE,12/6/2024,23:57,DCQ_dniuWN1,0
https://www.threads.net/@politiciantradetracker/post/DAYnP69OV-h,politiciantradetracker,"How the hell does this happen ??Rep. Darrell Issa (R) just violated the stock act by not disclosing that he sold $175M !!! of treasury bonds a year and a half ago.Yes. $175,000,000.His fine? $200.",9/26/2024,14:59,939,38,152,37,TRUE,12/7/2024,4:32,DAYnP69OV-h,0
https://www.threads.net/@leslieblumstein/post/DCZTrhTpRxT,republic.pk,"A manuscript exhibition in Saudi Arabia showcased 1,200-year-old copies of the Holy Qur'an, highlighting the rich history and heritage of Islamic scripture.This event features rare manuscripts that demonstrate the evolution of Qur'anic text and calligraphy over centuries.pakistanrepublic",12/6/2024,12:46,41,1,2,0,TRUE,12/7/2024,1:18,DCZTrhTpRxT,0
https://www.threads.net/@mrmccrary59/post/DCIWTX_S7HU,mrmccrary59,Love it! ð,11/9/2024,0:26,139,3,3,2,FALSE,12/7/2024,3:42,DCIWTX_S7HU,0
https://www.threads.net/@date_convo/post/DAh0yJHMdRc,date_convo,"Follow us for our Threads PostYourPofilePic-and-Age #DateTour across major U.S. Cities for Oct. 2024 (Posts 6PM CDT for Below):- Oct 1: NY
- Oct 2: Dallas
- Oct 3: LA
- Oct 4: HTX
- Oct 5: Phoenix
- Oct 6: ATL
- Oct 7:  San Antonio
- Oct 8: Philly
- Oct 9: Austin
- Oct 10: Jacksonville, FL
- Oct 11: San Diego, TX
- Oct 12: Chicago
- Oct 13: Indianapolis
- Oct 14: San Antonio
- Oct 15: San Fanciscoð¨All Cities are Reposted for 16th-30th of Oct, using same sequence as above. Ravens beat Bills",9/30/2024,4:50,5,0,0,0,FALSE,12/7/2024,3:24,DAh0yJHMdRc,0
https://www.threads.net/@aroundq/post/DC7DN7JJdnC,aroundq,"Follow up to Gladiator 2, I liked the action but I hated the story line.",11/28/2024,17:00,1,0,0,0,TRUE,12/7/2024,0:54,DC7DN7JJdnC,0
https://www.threads.net/@transitionalmetalworks/post/DC1MvYrupQD,transitionalmetalworks,"Maybe this is why the one guy calls me ""Cupcake."" ð¤",11/26/2024,10:28,53,7,0,0,TRUE,12/6/2024,23:09,DC1MvYrupQD,0
https://www.threads.net/@profrankmueller/post/DCW4-hdNVjl,profrankmueller,Being compassionate about life changes the filter and how we see with clarity.,11/14/2024,15:58,0,0,0,0,TRUE,12/7/2024,3:28,DCW4-hdNVjl,0
https://www.threads.net/@frenzy.ra/post/C1RRS-Pt1hG,mevictord,"part of Epstein Island Flight list is out. And Donald Trump is listed what will the Trump MAGA Republicans will say about this?
 pg 24 on 10/11/93 Donald Trump
 pg 24 on 10/17/93 Donald Trump
 pg 27 on 5/15/94 Donald Trump
 pg 27 on 5/15/94 Donald Trump",12/25/2023,0:46,534,219,155,0,FALSE,12/11/2024,17:26,C1RRS-Pt1hG,1
https://www.threads.net/@leslieblumstein/post/DCO1kEROYms,km_sonam,Good morning ð,12/6/2024,2:25,40,9,0,0,TRUE,12/7/2024,3:13,DCO1kEROYms,0
https://www.threads.net/@lolli_61/post/DFiAjixOYbx?fbclid=IwY2xjawION8xleHRuA2FlbQIxMAABHd1eQuXbpjpnnBlHdEnBPEtepRr2DsDejezOs3So6fjq0n5hoL1srLX_WQ_aem_631xUWby_mhlMnLG1j3szw,lolli_61,"""...remember Jesus didn’t have electricity either and he did just fine"" ~ Press Secretary Leavitt
WTF 🤦‍♀️
share.newsbreak.com/b8rsg…",2/1/2025,13:10,38,127,8,8,FALSE,2/9/2025,18:44,DFiAjixOYbx,1
https://www.threads.net/@imperiojp/post/DCYrhx9ONKh,imperiojp,Here I am on Bluesky where apparently we can discuss baked square what and water @imperiojp.bsky.social,11/15/2024,8:39,2,0,0,0,TRUE,12/7/2024,2:19,DCYrhx9ONKh,0
https://www.threads.net/@aladdinumar/post/DCqHn7JuHA7,aladdinumar,"Step into the royal mansion of Kris Jenner, 68, and husband Corey Gamble, 43, in California's six-bedroom, eight-bathroom home where they live out the rest of their lives with love ð¥°",11/22/2024,3:12,257,20,3,1,TRUE,12/7/2024,5:09,DCqHn7JuHA7,0
https://www.threads.net/@_.bennett904/post/C8Znz_ix_kh,_.bennett904,,6/19/2024,14:18,0,0,0,0,FALSE,12/6/2024,23:24,C8Znz_ix_kh,0
https://www.threads.net/@currentusupdates/post/DCnPT-ZuBSQ,barackobama,"A few weeks ago, I met with Girl Scouts on their trip to @montereybayaquarium. We talked about the magical world just beneath the surface of our oceans, and how our fates are inextricably linked. I hope youâll check out Our Oceans from Higher Ground, which is streaming now on @Netflix.",11/20/2024,20:03,23.2K,382,1K,982,TRUE,12/7/2024,1:21,DCnPT-ZuBSQ,0
https://www.threads.net/@bijoyroy_94/post/C8gsA-_uTOm,bijoyroy_94,Is this Russell Viper .. 🐍🤧 #Funny #Vijay_Re #snake #RUSSELLVIPER,6/22/2024,8:09,0,0,0,0,FALSE,12/11/2024,1:05,C8gsA-_uTOm,1
https://www.threads.net/@kol_ofdestanee/post/DC2CK_NxZQY,baileysarian,"It's happening â¨ the Fatally Yours II collection with @MeltCosmetics is available NOWClick the link in my bio to shop or head straight to meltcosmetics.comI really hope you love the collection as much as I do. I wouldn't be here without you, and I can't put into words how much I appreciate you. Seriously though.
Thank you for being here ð¥¹â¤ï¸ also thank you to the team at @meltcosmetics !!! I am forever grateful for the opportunity to work with a brand I've been a fan of for so long ð¥¹â¤ï¸",11/25/2024,22:18,315,11,8,3,TRUE,12/7/2024,0:57,DC2CK_NxZQY,0
https://www.threads.net/@blackwhiteman21/post/DCun0xbxKxZ,blackwhiteman21,So true:,11/23/2024,21:10,76,9,2,0,TRUE,12/7/2024,6:32,DCun0xbxKxZ,0
https://www.threads.net/@camarrero/post/DCrd-iKxCGo,camarrero,"Friendly reminder that Iâm on BLUESKY
Follow me ðbsky.app/profiâ¦",11/22/2024,15:46,1,0,0,0,TRUE,12/7/2024,5:39,DCrd-iKxCGo,0
https://www.threads.net/@mojosaam/post/DCZowr1y_l8,markjacobnews,"Republicans are desperately covering up evidence that the person chosen for attorney general abused drugs and had sex with an underage girl. 
It's not a political party â it's an organized crime syndicate. cnn.com/2024â¦",11/15/2024,17:29,999,43,205,14,TRUE,12/7/2024,0:08,DCZowr1y_l8,0
https://www.threads.net/@snappyviv/post/DCDWiOpNTwZ,snappyviv,MSNBC anchors react to their Spotify Wrapped.,11/7/2024,1:52,1,0,0,0,TRUE,12/7/2024,0:38,DCDWiOpNTwZ,0
https://www.threads.net/@threads_nyt_pitchbot/post/DCLi4RnOjct,threads_nyt_pitchbot,"Whether itâs Republicans claiming them elections were rigged or Democrats claiming that elections were rigged, both sides seem to be high on cynicism and low on skepticism, forgetting what Hannah Arendt wrote decades ago. Why this is great news for Putin.",11/10/2024,6:13,72,1,2,0,TRUE,12/7/2024,0:07,DCLi4RnOjct,0
https://www.threads.net/@barrettpall/post/DCU3_yxvQe0,barrettpall,The party of âprotect childrenâ is being run by literal predators. Matt Gaetz as Attorney General is horrifying.,11/13/2024,21:11,874,68,103,3,TRUE,12/7/2024,2:52,DCU3_yxvQe0,0
https://www.threads.net/@markbeasley063/post/DC3XUvyN9wm,markbeasley063,ð¦ð¦ð¦ð¦ð¦ð¦ð¦ð¦ð¦ð¦ð¯ð¯ð¯ð¯ð¯ð¯ðªð¾ðªð¾ðªð¾ðªð¾ðªð¾ð¦ð¯ð¯ð¦ð¦ð¦ð¦ð¦ð¦ð¦ð¦ð¦ð¦ð¯ðªð¾ðªð¾ðªð¾,11/27/2024,6:39,0,0,0,0,TRUE,12/7/2024,2:43,DC3XUvyN9wm,0
https://www.threads.net/@politiciantradetracker/post/C66GPdyvASm,politiciantradetracker,Congrats to Nancy Pelosi ð¾The Greatest Trader in Congress,5/13/2024,11:57,63,8,5,0,TRUE,12/7/2024,7:17,C66GPdyvASm,1
https://www.threads.net/@ill_will69/post/DCpar_-SXrK,ill_will69,"They are going to come in and start mass. Firing throughout the federal government, massive firing.  that means hundreds of thousands of Americans will be without a job. Thanks for that. Unemployment is going to skyrocket.",11/21/2024,20:39,0,0,0,0,TRUE,12/7/2024,0:49,DCpar_-SXrK,0
https://www.threads.net/@lakota_man/post/DCfnLM5SFoX,lakota_man,"So, the judge presiding over Trumpâs New York hush money case has explicitly stated that: âThe election did not wipe the slate clean.âTrump can still be sentenced to jail.Fingers crossed. ð¤ð¾",11/18/2024,1:16,33.6K,2K,2.1K,597,TRUE,12/6/2024,23:28,DCfnLM5SFoX,0
https://www.threads.net/@goldengateblond/post/DCdIzuCBwqX,mehdirhasan,"Anyone you see on your timeline right now praising RFK Jr. is a person you never need to take seriously on anything ever again.It is difficult to overstate just how extreme, conspiratorial, and insane RFKâs views are, on vaccines, microchips & beyond. Heâs Alex Jones in a suit.",11/14/2024,21:53,13.4K,383,1.5K,230,TRUE,12/7/2024,3:40,DCdIzuCBwqX,0
https://www.threads.net/@dubaicitylite/post/C561WvthMG8/?xmt=AQGzcnuJXzGcBujLqZJghI0_eOQ2SOitXUk4j9Tf2V-jjg,dubaicitylite,Dubai luxury anti-flood technologies Dubai,4/18/2024,22:17,614,30,44,0,TRUE,12/11/2024,17:24,C561WvthMG8,1
https://www.threads.net/@soymaulozano/post/DB_oIe-PKX5,soymaulozano,"Este CARGADOR INAL �MBRICO MAGN �TICO para auto 
no solo es compatible con los iPhone con magsafe (iPhone 12, iPhone 13, iPhone 14, iPhone 15 y iPhone 16), sino tambi �n con cualquier Android que tenga capacidad de carga inal �mbrica Y EST � USANDO UN CASE MAGN �TICO.Se trata del Wireless Car Charger de ESR, y si te gusta lo que vez puedes encontrar un enlace directo en mi perfil. Igual si tienes dudas te leo en los comentarios!",11/5/2024,15:09,117,1,4,0,TRUE,12/7/2024,2:48,DB_oIe-PKX5,0
https://www.threads.net/@profrankmueller/post/DCdSOhtOhS8,profrankmueller,I am now on Bluesky bsky.app/profiâ¦,11/17/2024,3:34,2,0,0,0,TRUE,12/7/2024,3:49,DCdSOhtOhS8,0
https://www.threads.net/@barbaraj.sobel/post/DC6gCpUx0xX,barbaraj.sobel,"Robert Dixon, Last Surviving Buffalo Soldier, Dies at 103A member of the Ninth Cavalry, one of the U.S. Armyâs all-Black regiments, he trained West Point cadets in military horsemanship during World War II.nytimes.com/2024â¦",11/28/2024,11:53,186,6,13,3,TRUE,12/7/2024,0:52,DC6gCpUx0xX,0
https://www.threads.net/@syeedthedoyenne/post/DC4hCFNyFjl,lifeaccordingtokeeks,Not them doing âHands Across Americaâ but for Not sees. ð« ð« ðµâð«ðµâð«ðµâð«,11/27/2024,17:13,116,21,17,0,TRUE,12/7/2024,4:50,DC4hCFNyFjl,0
https://www.threads.net/@lakota_man/post/DCmTmCnvXgZ,lakota_man,The Lakota considered Two-Spirit people sacred beings blessed with the ability to perceive the world through 2 distinct spiritual lenses. #transdayofremembrance,11/20/2024,15:39,6.7K,82,651,91,TRUE,12/7/2024,4:32,DCmTmCnvXgZ,0
https://www.threads.net/@us_24h_report/post/DCVLeeeSuvy,us_24h_report,"BREAKING NEWS: Billie Eilish leaves US after MASSIVE RED WAVE, âI Canât Live Here Anymoreâ
Read more: buff.ly/3O9pIâ¦",11/14/2024,0:01,11,5,0,0,TRUE,12/7/2024,6:10,DCVLeeeSuvy,0
https://www.threads.net/@ryshead/post/DFBy-ORy7W7,ryshead,Donald Trump just stood on stage and said the election was stolen for him and that Elon Musk messed with the voting computers like only he could.And if there was any question what happened with TikTok…They just took this video down in 30 seconds for “integrity and authenticity” reasons. 👀#ryanarmy #holdthemic #trump #maga #news,1/20/2025,0:56,1.5K,197,558,731,TRUE,2/9/2025,18:49,DFBy-ORy7W7,1
https://www.threads.net/@charliekirk1776/post/DC14c7fPwPf,charliekirk1776,"NEWâFrederick, MD Mayor Michael O'Connor announces he will use taxpayer money to pay the legal fees of illegals facing deportation.Democrats always put foreigners above Americans. They can't help themselves.",11/26/2024,16:51,1.3K,329,176,204,TRUE,12/6/2024,22:49,DC14c7fPwPf,0
https://www.threads.net/@kellabeck/post/DCpyijQM1jD,accountablegop,"Trumps cabinet: five people involved with Project 2025, three people accused of sexual assault, two Fox News hosts, a WWE star, and a daytime TV doctor.",11/21/2024,16:33,2K,107,484,156,TRUE,12/7/2024,5:00,DCpyijQM1jD,0
https://www.threads.net/@twoferdi7/post/DAk4DHLsdNA,khelshel,"Who should open for Pakistan, you decide!#SAvPAK | #Cricket | #Pakistan | #RashidLatif | #SaimAyub | #FakharZaman | #Durban | SouthAfrica",12/11/2024,5:32,33,5,1,0,FALSE,12/11/2024,17:21,DAk4DHLsdNA,1
https://www.threads.net/@scarletstarlette/post/DCkQTw6xnyj,scarletstarlette,Be sure to add this to your thanksgiving dinner talking points.,11/19/2024,20:32,32,1,13,0,TRUE,12/6/2024,23:31,DCkQTw6xnyj,0
https://www.threads.net/@mickeleh/post/DCpYpB9zH-M,mickeleh,From @abcnews Jonathan KarlâMuskâs checkbook will back primary challenges to any Republican who stands up to Trump. (Not clear that Musk has signed on to this),11/21/2024,20:21,8,4,1,0,TRUE,12/7/2024,2:43,DCpYpB9zH-M,0
https://www.threads.net/@chrisjfry/post/DDXI60sJ72N,chrisjfry,It's like he's begging for us to build guillotines.EatTheRich,12/9/2024,14:49,1K,101,46,29,FALSE,12/27/2024,19:13,DDXI60sJ72N,1
https://www.threads.net/@magickdo13/post/DCsbVOpuq6v,magickdo13,"This story is sacred to me personally, because itâs a family story from my mom:""My sister died in an accident. When my mother called to tell me the news, the first thing she said was, 'You donât have a sister anymore.' Such heartbreaking news and such sad words. These words have come back to me on her birthday and the anniversary of her death. ..."" 1/5",11/23/2024,0:42,1,0,0,0,TRUE,12/7/2024,5:00,DCsbVOpuq6v,0
https://www.threads.net/@lakota_man/post/DCr6F_jTjVR,lakota_man,Exactly,11/22/2024,19:52,10.8K,223,1.2K,325,TRUE,12/7/2024,6:30,DCr6F_jTjVR,0
https://www.threads.net/@tristansnell/post/DCS-_wiNZ4u,tristansnell,Top trending Google searches right nowBuyers remorse anyone?,11/13/2024,3:34,1.4K,44,258,92,TRUE,12/7/2024,6:25,DCS-_wiNZ4u,0
https://www.threads.net/@davidattenborough_fandom/post/DCpPFLmOdxc,davidattenborough_fandom,"The kissing olive trees in Apulia, Italy.",11/21/2024,18:58,1.9K,28,91,55,TRUE,12/7/2024,7:03,DCpPFLmOdxc,0
https://www.threads.net/@attackofthetom/post/DC7IntHJkuU,jayandsilentbob,A day for eating good! Happy Thanksgiving,11/28/2024,17:33,2.9K,44,219,232,TRUE,12/7/2024,4:35,DC7IntHJkuU,0
https://www.threads.net/@mediumsizemeech/post/DC4j2QlxALT,mediumsizemeech,My Boo by Usher and Alicia Keys just came up on my shuffle and we really havenât had a good male/female duet of SINGERS* in soooooo long*and people who USED TO be able to sing,11/27/2024,17:48,24,5,1,0,TRUE,12/7/2024,6:37,DC4j2QlxALT,0
